Date : 2024-06-20 14:59:32
Directory : /dev-arthur/Projects/Padel
Total : 434 files,  218088 codes, 4445 comments, 32065 blanks, all 254598 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /dev-arthur/Projects/Padel/client/src/hooks/useGetRole.tsx                                                                                                                                                                                           | TypeScript JSX     |         25 |          0 |          3 |         28 |
| /dev-arthur/Projects/Padel/client/src/hooks/useGetUser.tsx                                                                                                                                                                                           | TypeScript JSX     |         23 |          0 |          4 |         27 |
| /dev-arthur/Projects/Padel/client/src/hooks/useInvitations.tsx                                                                                                                                                                                       | TypeScript JSX     |         27 |          0 |          3 |         30 |
| /dev-arthur/Projects/Padel/client/src/index.css                                                                                                                                                                                                      | CSS                |         56 |          0 |          4 |         60 |
| /dev-arthur/Projects/Padel/client/src/lib/utils.ts                                                                                                                                                                                                   | TypeScript         |          5 |          0 |          2 |          7 |
| /dev-arthur/Projects/Padel/client/src/lib/xlsx.ts                                                                                                                                                                                                    | TypeScript         |         45 |          0 |          7 |         52 |
| /dev-arthur/Projects/Padel/client/src/main.tsx                                                                                                                                                                                                       | TypeScript JSX     |         20 |          7 |          4 |         31 |
| /dev-arthur/Projects/Padel/client/src/routeTree.gen.ts                                                                                                                                                                                               | TypeScript         |        133 |         11 |         28 |        172 |
| /dev-arthur/Projects/Padel/client/src/routes/__root.tsx                                                                                                                                                                                              | TypeScript JSX     |         38 |          3 |          6 |         47 |
| /dev-arthur/Projects/Padel/client/src/routes/_auth.tsx                                                                                                                                                                                               | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /dev-arthur/Projects/Padel/client/src/routes/_auth/categories.lazy.tsx                                                                                                                                                                               | TypeScript JSX     |         41 |          0 |          8 |         49 |
| /dev-arthur/Projects/Padel/client/src/routes/_auth/doubles.lazy.tsx                                                                                                                                                                                  | TypeScript JSX     |        130 |          0 |         12 |        142 |
| /dev-arthur/Projects/Padel/client/src/routes/_auth/events/$id.tsx                                                                                                                                                                                    | TypeScript JSX     |        211 |          0 |         15 |        226 |
| /dev-arthur/Projects/Padel/client/src/routes/_auth/events/index.lazy.tsx                                                                                                                                                                             | TypeScript JSX     |        189 |          0 |         16 |        205 |
| /dev-arthur/Projects/Padel/client/src/routes/_auth/places.lazy.tsx                                                                                                                                                                                   | TypeScript JSX     |         92 |          0 |         11 |        103 |
| /dev-arthur/Projects/Padel/client/src/routes/_auth/players.lazy.tsx                                                                                                                                                                                  | TypeScript JSX     |        125 |          1 |         14 |        140 |
| /dev-arthur/Projects/Padel/client/src/routes/about.lazy.tsx                                                                                                                                                                                          | TypeScript JSX     |         11 |          0 |          3 |         14 |
| /dev-arthur/Projects/Padel/client/src/routes/index.lazy.tsx                                                                                                                                                                                          | TypeScript JSX     |         13 |          0 |          3 |         16 |
| /dev-arthur/Projects/Padel/client/src/routes/login.lazy.tsx                                                                                                                                                                                          | TypeScript JSX     |          8 |          0 |          3 |         11 |
| /dev-arthur/Projects/Padel/client/src/routes/profile.lazy.tsx                                                                                                                                                                                        | TypeScript JSX     |         84 |          0 |          4 |         88 |
| /dev-arthur/Projects/Padel/client/src/routes/register.lazy.tsx                                                                                                                                                                                       | TypeScript JSX     |          8 |          0 |          3 |         11 |
| /dev-arthur/Projects/Padel/client/src/types/padel.types.ts                                                                                                                                                                                           | TypeScript         |        200 |          0 |         22 |        222 |
| /dev-arthur/Projects/Padel/client/src/util/getUniqueValuesForDays.ts                                                                                                                                                                                 | TypeScript         |          7 |          0 |          1 |          8 |
| /dev-arthur/Projects/Padel/client/src/util/times.ts                                                                                                                                                                                                  | TypeScript         |         78 |          0 |          2 |         80 |
| /dev-arthur/Projects/Padel/client/src/vite-env.d.ts                                                                                                                                                                                                  | TypeScript         |          0 |          1 |          1 |          2 |
| /dev-arthur/Projects/Padel/client/tailwind.config.js                                                                                                                                                                                                 | JavaScript         |         89 |          6 |          5 |        100 |
| /dev-arthur/Projects/Padel/client/tsconfig.json                                                                                                                                                                                                      | JSON with Comments |         25 |          2 |          3 |         30 |
| /dev-arthur/Projects/Padel/client/tsconfig.node.json                                                                                                                                                                                                 | JSON               |         11 |          0 |          1 |         12 |
| /dev-arthur/Projects/Padel/client/vite.config.ts                                                                                                                                                                                                     | TypeScript         |         12 |          1 |          2 |         15 |
| /dev-arthur/Projects/Padel/package-lock.json                                                                                                                                                                                                         | JSON               |        105 |          0 |          1 |        106 |
| /dev-arthur/Projects/Padel/package.json                                                                                                                                                                                                              | JSON               |         18 |          0 |          1 |         19 |
| /dev-arthur/Projects/Padel/playwright.config.ts                                                                                                                                                                                                      | TypeScript         |         18 |         42 |          8 |         68 |
| /dev-arthur/Projects/Padel/server/README.md                                                                                                                                                                                                          | Markdown           |         51 |          2 |         21 |         74 |
| /dev-arthur/Projects/Padel/server/docker-compose.yml                                                                                                                                                                                                 | YAML               |         29 |          0 |          3 |         32 |
| /dev-arthur/Projects/Padel/server/nest-cli.json                                                                                                                                                                                                      | JSON               |          8 |          0 |          1 |          9 |
| /dev-arthur/Projects/Padel/server/package-lock.json                                                                                                                                                                                                  | JSON               |     13,196 |          0 |          1 |     13,197 |
| /dev-arthur/Projects/Padel/server/package.json                                                                                                                                                                                                       | JSON               |        119 |          0 |          1 |        120 |
| /dev-arthur/Projects/Padel/server/prisma/5doubles_one_event.sql                                                                                                                                                                                      | SQL                |         66 |         80 |         77 |        223 |
| /dev-arthur/Projects/Padel/server/prisma/docs/index.html                                                                                                                                                                                             | HTML               |    165,121 |          0 |     27,296 |    192,417 |
| /dev-arthur/Projects/Padel/server/prisma/docs/styles/main.css                                                                                                                                                                                        | CSS                |          1 |          0 |          0 |          1 |
| /dev-arthur/Projects/Padel/server/prisma/jun_10.sql                                                                                                                                                                                                  | SQL                |         75 |         95 |         92 |        262 |
| /dev-arthur/Projects/Padel/server/prisma/jun_11.sql                                                                                                                                                                                                  | SQL                |        106 |         95 |         92 |        293 |
| /dev-arthur/Projects/Padel/server/prisma/jun_13.sql                                                                                                                                                                                                  | SQL                |        595 |        101 |         98 |        794 |
| /dev-arthur/Projects/Padel/server/prisma/jun_13_doubles_registered_no_groups.sql                                                                                                                                                                     | SQL                |        331 |        101 |         98 |        530 |
| /dev-arthur/Projects/Padel/server/prisma/jun_14_only_doubles_registered.sql                                                                                                                                                                          | SQL                |        315 |         98 |         95 |        508 |
| /dev-arthur/Projects/Padel/server/prisma/jun_14_with_match_results.sql                                                                                                                                                                               | SQL                |        899 |         98 |         95 |      1,092 |
| /dev-arthur/Projects/Padel/server/prisma/jun_14_with_matches.sql                                                                                                                                                                                     | SQL                |        851 |         98 |         95 |      1,044 |
| /dev-arthur/Projects/Padel/server/prisma/jun_17_event_created_with_match_results_set.sql                                                                                                                                                             | SQL                |        445 |        101 |         98 |        644 |
| /dev-arthur/Projects/Padel/server/prisma/jun_17_two_users_a_few_players.sql                                                                                                                                                                          | SQL                |        159 |        104 |        101 |        364 |
| /dev-arthur/Projects/Padel/server/prisma/jun_17_two_users_a_few_players2.sql                                                                                                                                                                         | SQL                |        120 |        104 |        101 |        325 |
| /dev-arthur/Projects/Padel/server/prisma/jun_17_with_matches_but_group_A_is_in_tie.sql                                                                                                                                                               | SQL                |        787 |         98 |         95 |        980 |
| /dev-arthur/Projects/Padel/server/prisma/jun_19_event_groups_stage_finals_created.sql                                                                                                                                                                | SQL                |        488 |        101 |         98 |        687 |
| /dev-arthur/Projects/Padel/server/prisma/jun_20_event_with_1_cat_all_doubles_registered.sql                                                                                                                                                          | SQL                |        779 |        101 |         98 |        978 |
| /dev-arthur/Projects/Padel/server/prisma/jun_20_event_with_1_cat_all_matches_finished.sql                                                                                                                                                            | SQL                |        762 |        101 |         98 |        961 |
| /dev-arthur/Projects/Padel/server/prisma/jun_3.sql                                                                                                                                                                                                   | SQL                |        162 |         86 |         83 |        331 |
| /dev-arthur/Projects/Padel/server/prisma/jun_5.sql                                                                                                                                                                                                   | SQL                |        884 |         86 |         83 |      1,053 |
| /dev-arthur/Projects/Padel/server/prisma/jun_7.sql                                                                                                                                                                                                   | SQL                |        942 |         92 |         89 |      1,123 |
| /dev-arthur/Projects/Padel/server/prisma/jun_8.sql                                                                                                                                                                                                   | SQL                |        885 |         89 |         86 |      1,060 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240315201631_new_migration/migration.sql                                                                                                                                                       | SQL                |        136 |         65 |         72 |        273 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240315202204_uuids/migration.sql                                                                                                                                                               | SQL                |         75 |         54 |         43 |        172 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240315203139_cat_back_to_number/migration.sql                                                                                                                                                  | SQL                |         18 |         22 |         12 |         52 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240315203813_another/migration.sql                                                                                                                                                             | SQL                |          1 |          1 |          1 |          3 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240316085000_newmig/migration.sql                                                                                                                                                              | SQL                |         69 |         62 |         52 |        183 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240316094139_cat_m_n_events/migration.sql                                                                                                                                                      | SQL                |          9 |          6 |          6 |         21 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240316094235_cats_m_n_events/migration.sql                                                                                                                                                     | SQL                |          1 |          7 |          1 |          9 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240316202549_places_added/migration.sql                                                                                                                                                        | SQL                |         13 |          6 |          7 |         26 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240316203234_upup/migration.sql                                                                                                                                                                | SQL                |          1 |          1 |          1 |          3 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240316203619_ups/migration.sql                                                                                                                                                                 | SQL                |          1 |          7 |          1 |          9 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240316215738_mig/migration.sql                                                                                                                                                                 | SQL                |          5 |         12 |          5 |         22 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240316224010_event_has_1_category_for_testing/migration.sql                                                                                                                                    | SQL                |          5 |         12 |          5 |         22 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240316224442_/migration.sql                                                                                                                                                                    | SQL                |         10 |         13 |          7 |         30 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240317104629_event_double/migration.sql                                                                                                                                                        | SQL                |         10 |         12 |          7 |         29 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240317111212_tadam/migration.sql                                                                                                                                                               | SQL                |          2 |          8 |          2 |         12 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240317122357_aaaaaa/migration.sql                                                                                                                                                              | SQL                |          2 |          7 |          1 |         10 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240317125808_newmigration/migration.sql                                                                                                                                                        | SQL                |          4 |          9 |          2 |         15 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240317130431_readded_category_to_relation/migration.sql                                                                                                                                        | SQL                |          4 |          9 |          2 |         15 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240326141146_email_is_unique/migration.sql                                                                                                                                                     | SQL                |          1 |          7 |          1 |          9 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240401135704_/migration.sql                                                                                                                                                                    | SQL                |         18 |         23 |         12 |         53 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240403150410_till_the_games/migration.sql                                                                                                                                                      | SQL                |         22 |         21 |         12 |         55 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240404104019_added_number_to_track_matches/migration.sql                                                                                                                                       | SQL                |          1 |          1 |          1 |          3 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240405172037_testing_adding_all_games_to_doubles/migration.sql                                                                                                                                 | SQL                |          8 |          5 |          5 |         18 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240415153816_games_events/migration.sql                                                                                                                                                        | SQL                |          8 |          5 |          5 |         18 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240415154422_sets_events/migration.sql                                                                                                                                                         | SQL                |          8 |          5 |          5 |         18 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240415183917_adding_match_dates/migration.sql                                                                                                                                                  | SQL                |         10 |          5 |          6 |         21 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240415184055_start_and_finish_to_dates/migration.sql                                                                                                                                           | SQL                |          2 |          8 |          1 |         11 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240415192431_match_id/migration.sql                                                                                                                                                            | SQL                |          3 |          3 |          3 |          9 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240415193636_adjusting_unique_for_match_dates/migration.sql                                                                                                                                    | SQL                |          2 |          8 |          2 |         12 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240415194003_adjusting_match_do_date_match_relation/migration.sql                                                                                                                              | SQL                |          5 |         11 |          5 |         21 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240415194138_again/migration.sql                                                                                                                                                               | SQL                |          2 |          8 |          2 |         12 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240416192253_changed_unique_at_matchdate/migration.sql                                                                                                                                         | SQL                |          2 |          8 |          2 |         12 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240417130048_fixing_one_to_one_between_match_and_matchdates/migration.sql                                                                                                                      | SQL                |          1 |          7 |          1 |          9 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240417130129_/migration.sql                                                                                                                                                                    | SQL                |          1 |          7 |          1 |          9 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240423115628_added_event_type/migration.sql                                                                                                                                                    | SQL                |         10 |         14 |          7 |         31 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240424130523_adding_courts_to_the_game/migration.sql                                                                                                                                           | SQL                |         18 |          9 |         10 |         37 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240424132259_court_unique_by_name_and_place_id/migration.sql                                                                                                                                   | SQL                |          1 |          7 |          1 |          9 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240426123754_added_courts_match_date_relation/migration.sql                                                                                                                                    | SQL                |          2 |          8 |          2 |         12 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240426172043_event_doubles_now_have_at_rest_property/migration.sql                                                                                                                             | SQL                |          3 |          9 |          3 |         15 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240502174830_took_unused_match_date_id_variable_from_matches_the_relation_is_only_accessed_via_match_date_side_of_relation_now/migration.sql                                                   | SQL                |          2 |          8 |          2 |         12 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240510170142_added_many_to_many_relation_for_managing_at_rest_state_doubles_match_date/migration.sql                                                                                           | SQL                |          9 |         12 |          6 |         27 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240510171026_created_many_to_many_relation_between_doubles_and_matchdate_in_order_to_manage_at_rest_states_of_doubles/migration.sql                                                            | SQL                |          5 |         12 |          5 |         22 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240510172117_fixing/migration.sql                                                                                                                                                              | SQL                |          3 |          3 |          3 |          9 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240517160713_add_user_model/migration.sql                                                                                                                                                      | SQL                |         17 |         13 |          7 |         37 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240517161336_add_user_model2/migration.sql                                                                                                                                                     | SQL                |          3 |          3 |          3 |          9 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240520120618_add_user_model3/migration.sql                                                                                                                                                     | SQL                |          4 |          7 |          1 |         12 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240523141446_added_hashed_rt_to_user/migration.sql                                                                                                                                             | SQL                |          1 |          1 |          1 |          3 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240527201932_added_profile_image_to_user/migration.sql                                                                                                                                         | SQL                |          1 |          1 |          1 |          3 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240527215903_added_profile_image_to_user_as_string_now/migration.sql                                                                                                                           | SQL                |          1 |          1 |          1 |          3 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240601000640_added_invites_to_the_game/migration.sql                                                                                                                                           | SQL                |         20 |         11 |         12 |         43 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240601001701_added_invites_to_the_game_fixed_typo/migration.sql                                                                                                                                | SQL                |          2 |          8 |          1 |         11 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240601022740_added_invites_to_the_game_added_inviter_id_and_invited_id/migration.sql                                                                                                           | SQL                |          3 |         10 |          2 |         15 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240602131935_added_created_at_to_invite_at_schema/migration.sql                                                                                                                                | SQL                |          1 |          1 |          1 |          3 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240603105847_players_are_linked_now_to_only_one_category/migration.sql                                                                                                                         | SQL                |          5 |         12 |          5 |         22 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240607161202_added_requests_as_a_many_to_many_relation_between_events_and_doubles/migration.sql                                                                                                | SQL                |          8 |          5 |          5 |         18 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240607171645_changed_to_event_request_to_handle_relations/migration.sql                                                                                                                        | SQL                |          9 |          4 |          5 |         18 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240607171721_changed_to_event_request_to_handle_relations/migration.sql                                                                                                                        | SQL                |          5 |         11 |          5 |         21 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240608130047_added_request_status_enum_to_schema/migration.sql                                                                                                                                 | SQL                |          2 |          2 |          2 |          6 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240608140735_added_doubles_invites_relation_to_facilitate_event_invites/migration.sql                                                                                                          | SQL                |          2 |          2 |          2 |          6 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240610122039_took_off_default_set_type/migration.sql                                                                                                                                           | SQL                |         12 |         14 |          5 |         31 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240610122810_added_default_back_to_superset_and_add_number_to_set_model/migration.sql                                                                                                          | SQL                |          2 |          7 |          1 |         10 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240610124914_fixing_match_sets_relation/migration.sql                                                                                                                                          | SQL                |          3 |          9 |          3 |         15 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240610125713_removed_autoincrement_to_matches_number/migration.sql                                                                                                                             | SQL                |          2 |          1 |          1 |          4 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240610132745_added_match_type_to_event_model_at_schema/migration.sql                                                                                                                           | SQL                |          1 |          1 |          1 |          3 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240610190130_added_groups_to_prisma_schema/migration.sql                                                                                                                                       | SQL                |         25 |         18 |         14 |         57 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240611161458_category_group_unique/migration.sql                                                                                                                                               | SQL                |          1 |          7 |          1 |          9 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240611181901_created_event_match_in_order_to_keep_track_of_a_number_for_matches_that_is_isolated_at_event_level_removed_number_from_match_was_keeping_track_of_all_matches_at_db/migration.sql | SQL                |         10 |         12 |          6 |         28 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240611183154_created_event_match_type_and_changed_unique_for_id_at_event_match_model/migration.sql                                                                                             | SQL                |          4 |          3 |          3 |         10 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240612011843_adding_matches_winner_references_for_creating_finals_properly/migration.sql                                                                                                       | SQL                |         10 |         15 |          7 |         32 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240613124009_adding_relation_betwenn_category_groups_and_event_matches/migration.sql                                                                                                           | SQL                |          2 |          2 |          2 |          6 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240613125016_adding_relation_between_event_matches_and_categories_groups_and_doubles_group/migration.sql                                                                                       | SQL                |          2 |          2 |          2 |          6 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240613134328_fixed_typo_at_eventmatch/migration.sql                                                                                                                                            | SQL                |          4 |          9 |          3 |         16 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240613145657_removed_unique_relation_at_eventmatch_in_order_to_try_to_fix_circular_relations/migration.sql                                                                                     | SQL                |          1 |          1 |          1 |          3 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240613150503_added_it_back_since_it_didnt_solve/migration.sql                                                                                                                                  | SQL                |          1 |          7 |          1 |          9 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240613223356_added_is_finished_to_category_group_added_group_matches_finished_to_event/migration.sql                                                                                           | SQL                |          2 |          2 |          2 |          6 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240614005031_rework_with_groups_stage_is_finished/migration.sql                                                                                                                                | SQL                |          5 |          9 |          2 |         16 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240614132208_back_to_id_event_id_match_id_at_event_match/migration.sql                                                                                                                         | SQL                |          6 |         11 |          4 |         21 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240614143056_changed_doubles_for_eventdoubles_at_doubles_groups_schema/migration.sql                                                                                                           | SQL                |          7 |         13 |          7 |         27 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240614171555_took_off_relation_between_doubles_and_doubles_group_this_is_handled_now_using_event_double/migration.sql                                                                          | SQL                |          2 |          8 |          2 |         12 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240617151613_adjusting_one_to_one_relation_between_event_match_and_match/migration.sql                                                                                                         | SQL                |          3 |          8 |          1 |         12 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240617154214_adjusting_circular_dependency_between_event_matches_and_matches/migration.sql                                                                                                     | SQL                |         14 |         16 |         10 |         40 |
| /dev-arthur/Projects/Padel/server/prisma/migrations/20240617163647_adjusting_circular_dependency_between_event_matches_and_matches/migration.sql                                                                                                     | SQL                |          3 |          8 |          1 |         12 |
